Name,Latitude,Longitude,Color,Icon,Size
London,51.5074,-0.1278,teal,city,30
Manchester,53.4808,-2.2426,teal,city,30
Birmingham,52.4862,-1.8904,teal,city,30
Liverpool,53.4084,-2.9916,teal,city,30
Leeds,53.8008,-1.5491,teal,city,30
Sheffield,53.3811,-1.4701,teal,city,30
Nottingham,52.9548,-1.1581,teal,city,30
Leicester,52.6369,-1.1398,teal,city,30
Bristol,51.4545,-2.5879,teal,city,30
Newcastle upon Tyne,54.9783,-1.6178,teal,city,30
Sunderland,54.906,-1.381,teal,city,30
Middlesbrough,54.5742,-1.235,teal,city,30
York,53.959,-1.0815,teal,city,30
Kingston upon Hull,53.7443,-0.3325,teal,city,30
Coventry,52.4068,-1.5197,teal,city,30
Stoke-on-Trent,53.0027,-2.1794,teal,city,30
Derby,52.9225,-1.4746,teal,city,30
Portsmouth,50.8198,-1.088,teal,city,30
Southampton,50.9097,-1.4043,teal,city,30
Plymouth,50.3755,-4.1427,teal,city,30
Exeter,50.7184,-3.5339,teal,city,30
Norwich,52.6309,1.2974,teal,city,30
Cambridge,52.2053,0.1218,teal,city,30
Oxford,51.752,-1.2577,teal,city,30
Reading,51.4543,-0.9781,teal,city,30
Milton Keynes,52.0406,-0.7594,teal,city,30
Luton,51.8787,-0.42,teal,city,30
Watford,51.6565,-0.3903,teal,city,30
Canterbury,51.2798,1.0837,teal,city,30
Winchester,51.0629,-1.3167,teal,city,30
Salisbury,51.0688,-1.7945,teal,city,30
Bath,51.3811,-2.359,teal,city,30
Gloucester,51.8642,-2.2382,teal,city,30
Swindon,51.5558,-1.7797,teal,city,30
Cheltenham,51.8994,-2.0783,teal,city,30
Blackpool,53.8156,-3.05,teal,city,30
Preston,53.7632,-2.7031,teal,city,30
Lancaster,54.047,-2.8014,teal,city,30
Carlisle,54.8925,-2.9329,teal,city,30
Chester,53.1934,-2.8931,teal,city,30
Brighton,50.8225,-0.1372,teal,city,30
Bournemouth,50.7205,-1.8795,teal,city,30
Poole,50.715,-1.9872,teal,city,30
Ipswich,52.0567,1.1482,teal,city,30
Peterborough,52.5695,-0.2405,teal,city,30
Lincoln,53.2307,-0.5406,teal,city,30
Doncaster,53.5228,-1.1285,teal,city,30
Huddersfield,53.6458,-1.785,teal,city,30
Wigan,53.5444,-2.631,teal,city,30
Bolton,53.5769,-2.4299,teal,city,30
Warrington,53.39,-2.596,teal,city,30
Stockport,53.4106,-2.1575,teal,city,30
Salford,53.4875,-2.2901,teal,city,30
Edinburgh,55.9533,-3.1883,crimson,city,30
Glasgow,55.8642,-4.2518,crimson,city,30
Aberdeen,57.1497,-2.0943,crimson,city,30
Dundee,56.462,-2.9707,crimson,city,30
Inverness,57.4778,-4.2247,crimson,city,30
Perth,56.3969,-3.437,crimson,city,30
Stirling,56.1165,-3.9369,crimson,city,30
St Andrews,56.3398,-2.7967,crimson,city,30
Fort William,56.8198,-5.1052,crimson,city,30
Oban,56.4151,-5.4718,crimson,city,30
Portree,57.4125,-6.194,crimson,city,30
Kirkwall,58.9847,-2.9581,crimson,city,30
Lerwick,60.155,-1.1493,crimson,city,30
Cardiff,51.4816,-3.1791,seagreen,city,30
Swansea,51.6214,-3.9436,seagreen,city,30
Newport,51.5842,-2.9977,seagreen,city,30
Wrexham,53.045,-2.9925,seagreen,city,30
Bangor,53.2298,-4.1294,seagreen,city,30
St Davids,51.8812,-5.266,seagreen,city,30
Aberystwyth,52.4153,-4.0829,seagreen,city,30
Llandudno,53.324,-3.827,seagreen,city,30
Caernarfon,53.1396,-4.276,seagreen,city,30
Brecon,51.946,-3.39,seagreen,city,30
Belfast,54.5973,-5.9301,purple,city,30
Derry,54.9966,-7.3086,purple,city,30
Newry,54.1753,-6.3392,purple,city,30
Armagh,54.3503,-6.6528,purple,city,30
Lisburn,54.5097,-6.0367,purple,city,30
Bangor (NI),54.665,-5.665,purple,city,30
Antrim,54.718,-6.2072,purple,city,30
Coleraine,55.1327,-6.6614,purple,city,30
Portrush,55.195,-6.6526,purple,city,30
Portstewart,55.1826,-6.7173,purple,city,30
Windsor Castle,51.4839,-0.6044,teal,castle,28
Dover Castle,51.129,1.321,teal,castle,28
Leeds Castle,51.247,0.629,teal,castle,28
Warwick Castle,52.2797,-1.5856,teal,castle,28
Alnwick Castle,55.415,-1.7056,teal,castle,28
Bamburgh Castle,55.6089,-1.7089,teal,castle,28
Bodiam Castle,50.9846,0.5419,teal,castle,28
Corfe Castle,50.6406,-2.0566,teal,castle,28
Arundel Castle,50.8552,-0.5585,teal,castle,28
Durham Cathedral,54.7736,-1.576,teal,church,28
Lincoln Cathedral,53.2345,-0.5383,teal,church,28
York Minster,53.9627,-1.0819,teal,church,28
Canterbury Cathedral,51.2798,1.0824,teal,church,28
Salisbury Cathedral,51.0643,-1.7971,teal,church,28
St Paul's Cathedral,51.5138,-0.0984,teal,church,28
Westminster Abbey,51.4993,-0.1273,teal,church,28
Tower of London,51.5081,-0.0759,teal,map,28
Stonehenge,51.1789,-1.8262,teal,map,28
Hadrian's Wall (Housesteads),55.0131,-2.3345,teal,map,28
Lake District (Windermere),54.3809,-2.9076,teal,map,28
Peak District (Bakewell),53.214,-1.6756,teal,map,28
Cotswolds (Stow-on-the-Wold),51.93,-1.722,teal,map,28
Seven Sisters (Beachy Head),50.739,0.243,teal,map,28
Edinburgh Castle,55.9486,-3.1999,crimson,castle,28
Stirling Castle,56.122,-3.947,crimson,castle,28
Urquhart Castle,57.3249,-4.441,crimson,castle,28
Eilean Donan Castle,57.2746,-5.5166,crimson,castle,28
Dunnottar Castle,56.945,-2.199,crimson,castle,28
Glamis Castle,56.6078,-3.0031,crimson,castle,28
St Giles' Cathedral,55.9492,-3.1907,crimson,church,28
Iona Abbey,56.3329,-6.3932,crimson,church,28
Glenfinnan Viaduct,56.8706,-5.431,crimson,map,28
Loch Lomond,56.1,-4.6333,crimson,map,28
Ben Nevis,56.7969,-5.0036,crimson,map,28
Caernarfon Castle,53.1393,-4.2769,seagreen,castle,28
Conwy Castle,53.2803,-3.8256,seagreen,castle,28
Harlech Castle,52.8597,-4.1092,seagreen,castle,28
Beaumaris Castle,53.2636,-4.0928,seagreen,castle,28
Pembroke Castle,51.6733,-4.915,seagreen,castle,28
Cardiff Castle,51.4811,-3.1817,seagreen,castle,28
St Davids Cathedral,51.8827,-5.2695,seagreen,church,28
Bangor Cathedral,53.2281,-4.1293,seagreen,church,28
Dunluce Castle,55.2086,-6.5797,purple,castle,28
Carrickfergus Castle,54.7183,-5.8106,purple,castle,28
Armagh Cathedral,54.3506,-6.6485,purple,church,28
Giant's Causeway,55.2408,-6.5116,purple,map,28
Carrick-a-Rede Rope Bridge,55.2375,-6.3342,purple,map,28
Titanic Belfast,54.6085,-5.9107,purple,map,28
Mourne Mountains (Slieve Donard),54.1796,-5.9203,purple,map,28
London – POI 1,51.49485401188473,-0.08272856935900838,teal,map,26
London – POI 2,51.53059939418114,-0.11793415158029634,teal,map,26
London – POI 3,51.47300186404424,-0.16220054796637973,teal,map,26
Manchester – POI 1,53.43660836121682,-2.2059823854225065,teal,map,26
Manchester – POI 2,53.490911501174324,-2.2217927422203956,teal,map,26
Manchester – POI 3,53.43285844942958,-2.1956090147838005,teal,map,26
Birmingham – POI 1,52.519444264080036,-1.9191660889321724,teal,map,26
Birmingham – POI 2,52.454382496720704,-1.9220595490146568,teal,map,26
Birmingham – POI 3,52.46662422429595,-1.8879243568367763,teal,map,26
Liverpool – POI 1,53.40159450186421,-3.012477085980196,teal,map,26
Liverpool – POI 2,53.41958528947224,-3.027650613934796,teal,map,26
Liverpool – POI 3,53.38761446485352,-3.0049638156706306,teal,map,26
Leeds – POI 1,53.79640699842171,-1.5205824038606985,teal,map,26
Leeds – POI 2,53.77076737821584,-1.5476765561586387,teal,map,26
Leeds – POI 3,53.8100414568862,-1.5944549587280001,teal,map,26
Sheffield – POI 1,53.391854485190144,-1.5030475876312708,teal,map,26
Sheffield – POI 2,53.33760515929853,-1.4252114462746666,teal,map,26
Sheffield – POI 3,53.42766320330746,-1.439260265188354,teal,map,26
Nottingham – POI 1,52.93526137691734,-1.1983327885993615,teal,map,26
Nottingham – POI 2,52.97322330265121,-1.1640847506260399,teal,map,26
Nottingham – POI 3,52.91700382348448,-1.158582308988873,teal,map,26
Leicester – POI 1,52.59033885211152,-1.0988679597921218,teal,map,26
Leicester – POI 2,52.61277799816,-1.1235477715646018,teal,map,26
Leicester – POI 3,52.61807110760894,-1.1377931978822189,teal,map,26
Bristol – POI 1,51.45917102793433,-2.619414554447447,teal,map,26
Bristol – POI 2,51.50145846277646,-2.5603867176638886,teal,map,26
Bristol – POI 3,51.49844989415642,-2.548417264957235,teal,map,26
Newcastle upon Tyne – POI 1,54.988089997881104,-1.5756125764976883,teal,map,26
Newcastle upon Tyne – POI 2,54.93714925020519,-1.6482017137580853,teal,map,26
Newcastle upon Tyne – POI 3,54.932822728891054,-1.6352669669236735,teal,map,26
Sunderland – POI 1,54.89486772896895,-1.4038650968226105,teal,map,26
Sunderland – POI 2,54.93887375091519,-1.395324667330641,teal,map,26
Sunderland – POI 3,54.884093450968734,-1.376730391684175,teal,map,26
Middlesbrough – POI 1,54.53829242249748,-1.2047803019245962,teal,map,26
Middlesbrough – POI 2,54.531655064367975,-1.1863113063399484,teal,map,26
Middlesbrough – POI 3,54.601424476929665,-1.2651284318465827,teal,map,26
York – POI 1,53.909552211712366,-1.0499538571545164,teal,map,26
York – POI 2,53.979685734384766,-1.0585992831959012,teal,map,26
York – POI 3,53.9861270346686,-1.1240955348265909,teal,map,26
